各模块功能说明：
adapter 		适配器模块 数据交互时的动态识别和转换
any_val			任意类型数据
archive			序列化模块 支持序列化结构包括 文本 XML 二进制 网络二进制 BSON。 序列化方式支持同BOOST
base			基础功能 包括基础数据类型定义 单例 接口 随机数 异常系统 引用计数
charset			字符集
check_helper		通用的检查功能 包括 通用的empty判定和数据类型的半长度数据类型检测
client			客户端模块
compaction_tool		压缩工具（未完成）
container		容器 对STL和BOOST的数据结构的一些扩展
database_system		SQL型数据库系统 使用DTL
dll_make		DLL或SO的制作帮助
encryption_tool		加密工具
file_system		文件系统
flash_security		FLASH PLAYER 安全沙箱协议的数据包定义
fuzzy			基于正则的模糊串
geometry		几何算法
handler_center		函数回调中心 注册管理模块的回调函数
helper			一些类型定义的帮助类型
ids			各种ID类型和ID生成器的定义
log			日志系统
lua_wrap		LUA语言的包装类型（未全部完成）
mapping			映射表结构
math			数学
modules			模块动态加载功能
move			MOVE语义
mplex			对BOOST模板元编程的一些扩展
network			网络
nonable			能力禁用 包括不可COPY 不可MOVE 不可创建
nsql_database_system	非SQL型数据库系统（当前只支持MONGODB）
packet			序列化打包器
plugins			插件管理
ppex			对BOOST预编译编程扩展
process			进程相关功能
proxy			网络代理模块
ptr_val			指针数据的操作函数
regular_parse		正则表达式
safe_container		线程安全的容器类型
script			脚本系统
segment			段数据 包括内存映射 文件映射（未全部完成）
seh			跨平台的结构化异常处理
serialization		各容器的序列化功能
server			服务器
struct_conv		结构转换功能
struct_support		结构支持功能
sync_system		同步系统
task_center		任务中心（任务数据缓存）
thread			线程
time			时间
type_awareness		一个运行时类型识别库（准备废弃）
type_traits		一些类型演算功能的扩展
utility			一些通用功能

